info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (3.05 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/shanedyer/Documents/GitHub/storybook-taskbox/.storybook/preview.js /Users/shanedyer/Documents/GitHub/storybook-taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 59/67 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 17% building 62/80 modules 18 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 17% building 62/81 modules 19 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 17% building 62/82 modules 20 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 17% building 62/83 modules 21 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 17% building 62/84 modules 22 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 17% building 62/85 modules 23 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 17% building 62/86 modules 24 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 17% building 62/87 modules 25 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 17% building 63/87 modules 24 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 17% building 64/87 modules 23 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 17% building 65/87 modules 22 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 17% building 66/87 modules 21 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 18% building 67/87 modules 20 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 18% building 68/87 modules 19 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 18% building 69/87 modules 18 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 18% building 70/87 modules 17 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 18% building 73/87 modules 14 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 19% building 76/87 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 19% building 80/87 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 19% building 81/87 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 19% building 82/87 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 19% building 83/87 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 20% building 84/87 modules 3 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 20% building 85/87 modules 2 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 20% building 86/87 modules 1 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 20% building 87/87 modules 0 active 
<s> [webpack.Progress] 20% building 87/88 modules 1 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 20% building 87/89 modules 2 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 20% building 87/90 modules 3 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 20% building 87/91 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 20% building 87/92 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 20% building 87/93 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 20% building 87/94 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 20% building 87/95 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 20% building 87/96 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 20% building 87/97 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 20% building 90/100 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 20% building 91/100 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 21% building 92/100 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 21% building 93/100 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 21% building 94/100 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 21% building 95/100 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 21% building 96/100 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 21% building 97/100 modules 3 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 21% building 98/100 modules 2 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 21% building 99/100 modules 1 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 22% building 100/100 modules 0 active 
<s> [webpack.Progress] 22% building 100/101 modules 1 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 22% building 100/102 modules 2 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 22% building 100/103 modules 3 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 22% building 100/104 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 22% building 100/105 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 22% building 100/106 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 22% building 100/107 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 22% building 100/108 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 23% building 109/117 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 23% building 110/117 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 23% building 111/117 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 23% building 111/118 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 23% building 111/119 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 23% building 111/132 modules 21 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 23% building 111/133 modules 22 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 23% building 111/134 modules 23 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 23% building 111/135 modules 24 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
